  January: [
    { range: [1, 1], times: ['04:57', '06:20', '12:12', '15:33', '18:03', '19:18'] },
    { range: [2, 2], times: ['04:57', '06:20', '12:13', '15:34', '18:04', '19:18'] },
    { range: [3, 3], times: ['04:58', '06:21', '12:13', '15:34', '18:04', '19:19'] },
    { range: [4, 4], times: ['04:58', '06:21', '12:14', '15:35', '18:05', '19:19'] },
    { range: [5, 5], times: ['04:59', '06:21', '12:14', '15:35', '18:05', '19:19'] },
    { range: [6, 6], times: ['04:59', '06:22', '12:14', '15:35', '18:06', '19:20'] },
    { range: [7, 7], times: ['05:00', '06:22', '12:15', '15:36', '18:06', '19:20'] },
    { range: [8, 8], times: ['05:00', '06:23', '12:15', '15:36', '18:07', '19:21'] },
    { range: [9, 9], times: ['05:01', '06:23', '12:16', '15:37', '18:07', '19:21'] },
    { range: [10, 10], times: ['05:01', '06:23', '12:16', '15:37', '18:08', '19:22'] },
    { range: [11, 11], times: ['05:01', '06:24', '12:17', '15:38', '18:08', '19:22'] },
    { range: [12, 12], times: ['05:02', '06:24', '12:17', '15:38', '18:09', '19:23'] },
    { range: [13, 13], times: ['05:02', '06:24', '12:17', '15:39', '18:09', '19:23'] },
    { range: [14, 14], times: ['05:03', '06:25', '12:18', '15:39', '18:10', '19:23'] },
    { range: [15, 15], times: ['05:03', '06:25', '12:18', '15:39', '18:10', '19:24'] },
    { range: [16, 16], times: ['05:03', '06:25', '12:18', '15:40', '18:11', '19:24'] },
    { range: [17, 17], times: ['05:04', '06:25', '12:19', '15:40', '18:11', '19:24'] },
    { range: [18, 19], times: ['05:04', '06:26', '12:19', '15:41', '18:12', '19:25'] },
    { range: [20, 20], times: ['05:05', '06:26', '12:20', '15:41', '18:12', '19:25'] },
    { range: [21, 22], times: ['05:05', '06:26', '12:20', '15:42', '18:13', '19:26'] },
    { range: [23, 23], times: ['05:05', '06:27', '12:21', '15:42', '18:14', '19:26'] },
    { range: [24, 24], times: ['05:06', '06:27', '12:21', '15:42', '18:14', '19:27'] },
    { range: [25, 26], times: ['05:06', '06:27', '12:21', '15:43', '18:15', '19:27'] },
    { range: [27, 27], times: ['05:06', '06:27', '12:22', '15:43', '18:15', '19:27'] },
    { range: [28, 28], times: ['05:07', '06:27', '12:22', '15:43', '18:15', '19:27'] },
    { range: [29, 30], times: ['05:07', '06:27', '12:22', '15:44', '18:16', '19:28'] },
    { range: [31, 31], times: ['05:07', '06:27', '12:22', '15:44', '18:17', '19:28'] },
  ],
