  January: [
    { range: [1, 1], times: ['04:53', '06:16', '12:08', '15:29', '17:58', '19:13'] },
    { range: [2, 2], times: ['04:54', '06:17', '12:08', '15:29', '17:59', '19:13'] },
    { range: [3, 3], times: ['04:54', '06:17', '12:09', '15:29', '17:59', '19:14'] },
    { range: [4, 4], times: ['04:55', '06:18', '12:09', '15:30', '18:00', '19:14'] },
    { range: [5, 5], times: ['04:55', '06:18', '12:10', '15:30', '18:00', '19:14'] },
    { range: [6, 6], times: ['04:56', '06:18', '12:10', '15:31', '18:01', '19:15'] },
    { range: [7, 7], times: ['04:56', '06:19', '12:11', '15:31', '18:01', '19:15'] },
    { range: [8, 8], times: ['04:57', '06:19', '12:11', '15:32', '18:02', '19:16'] },
    { range: [9, 9], times: ['04:57', '06:20', '12:11', '15:32', '18:02', '19:16'] },
    { range: [10, 10], times: ['04:57', '06:20', '12:12', '15:33', '18:03', '19:17'] },
    { range: [11, 11], times: ['04:58', '06:20', '12:12', '15:33', '18:03', '19:17'] },
    { range: [12, 12], times: ['04:58', '06:20', '12:13', '15:34', '18:04', '19:17'] },
    { range: [13, 13], times: ['04:59', '06:21', '12:13', '15:34', '18:04', '19:18'] },
    { range: [14, 14], times: ['04:59', '06:21', '12:13', '15:34', '18:05', '19:18'] },
    { range: [15, 15], times: ['04:59', '06:21', '12:14', '15:35', '18:05', '19:19'] },
    { range: [16, 16], times: ['05:00', '06:22', '12:14', '15:35', '18:06', '19:19'] },
    { range: [17, 17], times: ['05:00', '06:22', '12:14', '15:36', '18:06', '19:19'] },
    { range: [18, 18], times: ['05:00', '06:22', '12:15', '15:36', '18:07', '19:20'] },
    { range: [19, 19], times: ['05:01', '06:22', '12:15', '15:36', '18:07', '19:20'] },
    { range: [20, 20], times: ['05:01', '06:22', '12:15', '15:37', '18:08', '19:20'] },
    { range: [21, 21], times: ['05:01', '06:23', '12:16', '15:37', '18:08', '19:21'] },
    { range: [22, 22], times: ['05:01', '06:23', '12:16', '15:38', '18:08', '19:21'] },
    { range: [23, 23], times: ['05:02', '06:23', '12:16', '15:38', '18:09', '19:21'] },
    { range: [24, 25], times: ['05:02', '06:23', '12:17', '15:38', '18:09', '19:22'] },
    { range: [26, 26], times: ['05:02', '06:23', '12:17', '15:39', '18:10', '19:22'] },
    { range: [27, 27], times: ['05:03', '06:23', '12:17', '15:39', '18:10', '19:22'] },
    { range: [28, 28], times: ['05:03', '06:23', '12:17', '15:39', '18:11', '19:23'] },
    { range: [29, 30], times: ['05:03', '06:23', '12:18', '15:39', '18:11', '19:23'] },
    { range: [31, 31], times: ['05:03', '06:23', '12:18', '15:39', '18:12', '19:23'] },
  ],
