  October: [
    { range: [1, 1], times: ['04:35', '05:51', '11:54', '15:10', '17:56', '19:05'] },
    { range: [2, 2], times: ['04:35', '05:51', '11:54', '15:10', '17:55', '19:04'] },
    { range: [3, 3], times: ['04:34', '05:51', '11:54', '15:10', '17:55', '19:04'] },
    { range: [4, 5], times: ['04:34', '05:51', '11:53', '15:10', '17:54', '19:03'] },
    { range: [6, 6], times: ['04:34', '05:51', '11:53', '15:10', '17:53', '19:02'] },
    { range: [7, 7], times: ['04:34', '05:51', '11:52', '15:10', '17:53', '19:02'] },
    { range: [8, 9], times: ['04:34', '05:51', '11:52', '15:10', '17:52', '19:01'] },
    { range: [10, 10], times: ['04:34', '05:51', '11:52', '15:10', '17:51', '19:00'] },
    { range: [11, 11], times: ['04:34', '05:51', '11:51', '15:10', '17:51', '19:00'] },
    { range: [12, 12], times: ['04:33', '05:51', '11:51', '15:10', '17:50', '19:00'] },
    { range: [13, 13], times: ['04:33', '05:51', '11:51', '15:10', '17:50', '18:59'] },
    { range: [14, 14], times: ['04:33', '05:50', '11:51', '15:09', '17:50', '18:59'] },
    { range: [15, 15], times: ['04:33', '05:51', '11:50', '15:10', '17:49', '18:58'] },
    { range: [16, 16], times: ['04:33', '05:50', '11:50', '15:09', '17:49', '18:58'] },
    { range: [17, 17], times: ['04:33', '05:51', '11:50', '15:09', '17:48', '18:58'] },
    { range: [18, 18], times: ['04:33', '05:50', '11:50', '15:09', '17:48', '18:57'] },
    { range: [19, 19], times: ['04:33', '05:51', '11:50', '15:10', '17:48', '18:57'] },
    { range: [20, 20], times: ['04:33', '05:51', '11:49', '15:09', '17:47', '18:57'] },
    { range: [21, 21], times: ['04:33', '05:50', '11:49', '15:09', '17:47', '18:56'] },
    { range: [22, 22], times: ['04:33', '05:51', '11:49', '15:09', '17:47', '18:56'] },
    { range: [23, 24], times: ['04:33', '05:51', '11:49', '15:09', '17:46', '18:56'] },
    { range: [25, 26], times: ['04:33', '05:51', '11:49', '15:09', '17:45', '18:55'] },
    { range: [27, 28], times: ['04:33', '05:51', '11:48', '15:09', '17:45', '18:55'] },
    { range: [29, 30], times: ['04:33', '05:51', '11:48', '15:09', '17:44', '18:55'] },
    { range: [31, 31], times: ['04:33', '05:51', '11:48', '15:09', '17:44', '18:54'] },
  ],
