  January: [
    { range: [1, 1], times: ['05:04', '06:27', '12:15', '15:34', '18:03', '19:17'] },
    { range: [2, 2], times: ['05:04', '06:27', '12:16', '15:35', '18:03', '19:18'] },
    { range: [3, 3], times: ['05:05', '06:28', '12:16', '15:35', '18:04', '19:18'] },
    { range: [4, 4], times: ['05:05', '06:28', '12:17', '15:36', '18:04', '19:19'] },
    { range: [5, 5], times: ['05:05', '06:29', '12:17', '15:36', '18:05', '19:19'] },
    { range: [6, 6], times: ['05:06', '06:29', '12:18', '15:37', '18:05', '19:19'] },
    { range: [7, 7], times: ['05:07', '06:29', '12:18', '15:37', '18:06', '19:20'] },
    { range: [8, 8], times: ['05:07', '06:30', '12:18', '15:38', '18:06', '19:20'] },
    { range: [9, 9], times: ['05:07', '06:30', '12:19', '15:38', '18:07', '19:21'] },
    { range: [10, 10], times: ['05:08', '06:30', '12:19', '15:39', '18:07', '19:21'] },
    { range: [11, 11], times: ['05:08', '06:30', '12:20', '15:39', '18:08', '19:22'] },
    { range: [12, 12], times: ['05:08', '06:31', '12:20', '15:40', '18:08', '19:22'] },
    { range: [13, 13], times: ['05:09', '06:31', '12:21', '15:40', '18:09', '19:23'] },
    { range: [14, 14], times: ['05:09', '06:31', '12:21', '15:41', '18:09', '19:23'] },
    { range: [15, 15], times: ['05:09', '06:32', '12:21', '15:41', '18:10', '19:24'] },
    { range: [16, 16], times: ['05:10', '06:32', '12:22', '15:41', '18:10', '19:24'] },
    { range: [17, 17], times: ['05:10', '06:32', '12:22', '15:42', '18:11', '19:24'] },
    { range: [18, 18], times: ['05:10', '06:32', '12:22', '15:42', '18:11', '19:25'] },
    { range: [19, 19], times: ['05:11', '06:32', '12:23', '15:43', '18:12', '19:25'] },
    { range: [20, 20], times: ['05:11', '06:33', '12:23', '15:43', '18:12', '19:25'] },
    { range: [21, 21], times: ['05:11', '06:33', '12:23', '15:43', '18:13', '19:26'] },
    { range: [22, 22], times: ['05:11', '06:33', '12:24', '15:44', '18:13', '19:26'] },
    { range: [23, 23], times: ['05:12', '06:33', '12:24', '15:44', '18:14', '19:26'] },
    { range: [24, 24], times: ['05:12', '06:33', '12:24', '15:44', '18:14', '19:27'] },
    { range: [25, 25], times: ['05:12', '06:33', '12:24', '15:45', '18:14', '19:27'] },
    { range: [26, 26], times: ['05:12', '06:33', '12:25', '15:45', '18:15', '19:27'] },
    { range: [27, 27], times: ['05:12', '06:33', '12:25', '15:45', '18:15', '19:28'] },
    { range: [28, 28], times: ['05:12', '06:33', '12:25', '15:45', '18:16', '19:28'] },
    { range: [29, 30], times: ['05:13', '06:33', '12:25', '15:46', '18:16', '19:28'] },
    { range: [31, 31], times: ['05:13', '06:33', '12:25', '15:46', '18:17', '19:29'] },
  ],
