  June: [
    { range: [1, 1], times: ['04:25', '05:49', '12:07', '15:33', '18:25', '19:40'] },
    { range: [2, 2], times: ['04:25', '05:49', '12:08', '15:33', '18:25', '19:41'] },
    { range: [3, 3], times: ['04:25', '05:49', '12:08', '15:34', '18:25', '19:41'] },
    { range: [4, 4], times: ['04:25', '05:49', '12:08', '15:34', '18:26', '19:41'] },
    { range: [5, 5], times: ['04:25', '05:49', '12:08', '15:34', '18:26', '19:42'] },
    { range: [6, 6], times: ['04:25', '05:49', '12:08', '15:35', '18:26', '19:42'] },
    { range: [7, 7], times: ['04:25', '05:50', '12:09', '15:35', '18:27', '19:42'] },
    { range: [8, 8], times: ['04:25', '05:50', '12:09', '15:35', '18:27', '19:43'] },
    { range: [9, 10], times: ['04:25', '05:50', '12:09', '15:36', '18:27', '19:43'] },
    { range: [11, 11], times: ['04:25', '05:50', '12:09', '15:36', '18:28', '19:44'] },
    { range: [12, 12], times: ['04:25', '05:50', '12:10', '15:36', '18:28', '19:44'] },
    { range: [13, 13], times: ['04:25', '05:50', '12:10', '15:37', '18:28', '19:44'] },
    { range: [14, 14], times: ['04:25', '05:51', '12:10', '15:37', '18:28', '19:44'] },
    { range: [15, 15], times: ['04:25', '05:51', '12:10', '15:37', '18:29', '19:45'] },
    { range: [16, 16], times: ['04:26', '05:51', '12:10', '15:38', '18:29', '19:45'] },
    { range: [17, 17], times: ['04:26', '05:51', '12:11', '15:38', '18:29', '19:45'] },
    { range: [18, 18], times: ['04:26', '05:51', '12:11', '15:38', '18:29', '19:46'] },
    { range: [19, 19], times: ['04:26', '05:52', '12:11', '15:38', '18:29', '19:46'] },
    { range: [20, 20], times: ['04:26', '05:52', '12:11', '15:38', '18:30', '19:46'] },
    { range: [21, 21], times: ['04:27', '05:52', '12:11', '15:39', '18:30', '19:46'] },
    { range: [22, 22], times: ['04:27', '05:52', '12:12', '15:39', '18:30', '19:46'] },
    { range: [23, 23], times: ['04:27', '05:52', '12:12', '15:39', '18:30', '19:47'] },
    { range: [24, 24], times: ['04:27', '05:53', '12:12', '15:39', '18:31', '19:47'] },
    { range: [25, 25], times: ['04:27', '05:53', '12:12', '15:40', '18:31', '19:47'] },
    { range: [26, 27], times: ['04:28', '05:53', '12:13', '15:40', '18:31', '19:47'] },
    { range: [28, 28], times: ['04:28', '05:54', '12:13', '15:40', '18:31', '19:47'] },
    { range: [29, 29], times: ['04:28', '05:54', '12:13', '15:40', '18:31', '19:48'] },
    { range: [30, 30], times: ['04:29', '05:54', '12:13', '15:40', '18:32', '19:48'] },
  ],
