  June: [
    { range: [1, 1], times: ['04:21', '05:46', '12:05', '15:31', '18:24', '19:39'] },
    { range: [2, 3], times: ['04:21', '05:46', '12:05', '15:31', '18:24', '19:40'] },
    { range: [4, 4], times: ['04:21', '05:46', '12:06', '15:32', '18:24', '19:40'] },
    { range: [5, 5], times: ['04:21', '05:46', '12:06', '15:32', '18:25', '19:40'] },
    { range: [6, 6], times: ['04:21', '05:46', '12:06', '15:32', '18:25', '19:41'] },
    { range: [7, 7], times: ['04:21', '05:46', '12:06', '15:33', '18:25', '19:41'] },
    { range: [8, 8], times: ['04:21', '05:46', '12:06', '15:33', '18:25', '19:42'] },
    { range: [9, 9], times: ['04:21', '05:46', '12:07', '15:33', '18:26', '19:42'] },
    { range: [10, 10], times: ['04:21', '05:47', '12:07', '15:33', '18:26', '19:42'] },
    { range: [11, 11], times: ['04:21', '05:47', '12:07', '15:34', '18:26', '19:42'] },
    { range: [12, 12], times: ['04:22', '05:47', '12:07', '15:34', '18:26', '19:43'] },
    { range: [13, 13], times: ['04:22', '05:47', '12:07', '15:34', '18:27', '19:43'] },
    { range: [14, 14], times: ['04:22', '05:47', '12:08', '15:35', '18:27', '19:43'] },
    { range: [15, 15], times: ['04:22', '05:47', '12:08', '15:35', '18:27', '19:44'] },
    { range: [16, 16], times: ['04:22', '05:48', '12:08', '15:35', '18:27', '19:44'] },
    { range: [17, 17], times: ['04:22', '05:48', '12:08', '15:35', '18:28', '19:44'] },
    { range: [18, 18], times: ['04:22', '05:48', '12:08', '15:36', '18:28', '19:44'] },
    { range: [19, 19], times: ['04:22', '05:48', '12:09', '15:36', '18:28', '19:45'] },
    { range: [20, 20], times: ['04:23', '05:48', '12:09', '15:36', '18:28', '19:45'] },
    { range: [21, 21], times: ['04:23', '05:49', '12:09', '15:36', '18:29', '19:45'] },
    { range: [22, 22], times: ['04:23', '05:49', '12:09', '15:37', '18:29', '19:45'] },
    { range: [23, 23], times: ['04:23', '05:49', '12:10', '15:37', '18:29', '19:46'] },
    { range: [24, 25], times: ['04:24', '05:49', '12:10', '15:37', '18:29', '19:46'] },
    { range: [26, 27], times: ['04:24', '05:50', '12:10', '15:37', '18:30', '19:46'] },
    { range: [28, 28], times: ['04:25', '05:50', '12:11', '15:38', '18:30', '19:46'] },
    { range: [29, 29], times: ['04:25', '05:50', '12:11', '15:38', '18:30', '19:47'] },
    { range: [30, 30], times: ['04:25', '05:51', '12:11', '15:38', '18:30', '19:47'] },
  ],
