  December: [
    { range: [1, 1], times: ['04:48', '06:10', '12:02', '15:22', '17:52', '19:06'] },
    { range: [2, 2], times: ['04:48', '06:10', '12:02', '15:23', '17:53', '19:06'] },
    { range: [3, 3], times: ['04:49', '06:11', '12:02', '15:23', '17:53', '19:07'] },
    { range: [4, 4], times: ['04:49', '06:11', '12:03', '15:23', '17:53', '19:07'] },
    { range: [5, 5], times: ['04:49', '06:12', '12:03', '15:24', '17:54', '19:08'] },
    { range: [6, 6], times: ['04:50', '06:12', '12:04', '15:24', '17:54', '19:08'] },
    { range: [7, 7], times: ['04:50', '06:13', '12:04', '15:25', '17:54', '19:08'] },
    { range: [8, 8], times: ['04:51', '06:13', '12:05', '15:25', '17:55', '19:09'] },
    { range: [9, 9], times: ['04:51', '06:14', '12:05', '15:25', '17:55', '19:09'] },
    { range: [10, 10], times: ['04:52', '06:14', '12:05', '15:26', '17:55', '19:10'] },
    { range: [11, 11], times: ['04:52', '06:15', '12:06', '15:26', '17:56', '19:10'] },
    { range: [12, 12], times: ['04:53', '06:15', '12:06', '15:27', '17:56', '19:10'] },
    { range: [13, 13], times: ['04:53', '06:16', '12:07', '15:27', '17:57', '19:11'] },
    { range: [14, 14], times: ['04:54', '06:16', '12:07', '15:28', '17:57', '19:11'] },
    { range: [15, 15], times: ['04:54', '06:17', '12:08', '15:28', '17:58', '19:12'] },
    { range: [16, 16], times: ['04:54', '06:18', '12:08', '15:29', '17:58', '19:12'] },
    { range: [17, 17], times: ['04:55', '06:18', '12:09', '15:29', '17:58', '19:13'] },
    { range: [18, 18], times: ['04:55', '06:19', '12:09', '15:30', '17:59', '19:13'] },
    { range: [19, 19], times: ['04:56', '06:19', '12:10', '15:30', '17:59', '19:14'] },
    { range: [20, 20], times: ['04:56', '06:20', '12:10', '15:31', '18:00', '19:14'] },
    { range: [21, 21], times: ['04:57', '06:20', '12:11', '15:31', '18:00', '19:15'] },
    { range: [22, 22], times: ['04:57', '06:21', '12:11', '15:32', '18:01', '19:15'] },
    { range: [23, 23], times: ['04:58', '06:21', '12:12', '15:32', '18:01', '19:16'] },
    { range: [24, 24], times: ['04:58', '06:22', '12:12', '15:33', '18:02', '19:16'] },
    { range: [25, 25], times: ['04:59', '06:22', '12:13', '15:33', '18:02', '19:17'] },
    { range: [26, 26], times: ['04:59', '06:23', '12:13', '15:33', '18:03', '19:17'] },
    { range: [27, 27], times: ['05:00', '06:23', '12:14', '15:34', '18:03', '19:18'] },
    { range: [28, 28], times: ['05:00', '06:23', '12:14', '15:35', '18:04', '19:18'] },
    { range: [29, 29], times: ['05:01', '06:24', '12:15', '15:35', '18:04', '19:19'] },
    { range: [30, 30], times: ['05:01', '06:24', '12:15', '15:36', '18:05', '19:19'] },
    { range: [31, 31], times: ['05:02', '06:25', '12:16', '15:36', '18:06', '19:20'] },
  ],
