  August: [
    { range: [1, 1], times: ['04:35', '05:57', '12:14', '15:34', '18:29', '19:43'] },
    { range: [2, 2], times: ['04:35', '05:57', '12:14', '15:33', '18:29', '19:42'] },
    { range: [3, 3], times: ['04:35', '05:57', '12:13', '15:33', '18:29', '19:42'] },
    { range: [4, 4], times: ['04:36', '05:57', '12:13', '15:32', '18:28', '19:42'] },
    { range: [5, 5], times: ['04:36', '05:57', '12:13', '15:32', '18:28', '19:41'] },
    { range: [6, 6], times: ['04:36', '05:58', '12:13', '15:31', '18:28', '19:41'] },
    { range: [7, 7], times: ['04:36', '05:58', '12:13', '15:31', '18:27', '19:40'] },
    { range: [8, 8], times: ['04:36', '05:58', '12:13', '15:30', '18:27', '19:40'] },
    { range: [9, 9], times: ['04:37', '05:58', '12:13', '15:29', '18:27', '19:39'] },
    { range: [10, 10], times: ['04:37', '05:58', '12:13', '15:29', '18:26', '19:39'] },
    { range: [11, 11], times: ['04:37', '05:58', '12:12', '15:28', '18:26', '19:38'] },
    { range: [12, 12], times: ['04:37', '05:58', '12:12', '15:27', '18:26', '19:38'] },
    { range: [13, 13], times: ['04:38', '05:58', '12:12', '15:27', '18:25', '19:37'] },
    { range: [14, 14], times: ['04:38', '05:58', '12:12', '15:26', '18:25', '19:37'] },
    { range: [15, 15], times: ['04:38', '05:58', '12:12', '15:25', '18:25', '19:36'] },
    { range: [16, 16], times: ['04:38', '05:58', '12:12', '15:24', '18:24', '19:36'] },
    { range: [17, 17], times: ['04:38', '05:58', '12:11', '15:24', '18:24', '19:35'] },
    { range: [18, 18], times: ['04:38', '05:58', '12:11', '15:23', '18:23', '19:35'] },
    { range: [19, 19], times: ['04:38', '05:58', '12:11', '15:22', '18:23', '19:34'] },
    { range: [20, 20], times: ['04:38', '05:58', '12:11', '15:21', '18:22', '19:33'] },
    { range: [21, 21], times: ['04:38', '05:58', '12:10', '15:20', '18:22', '19:33'] },
    { range: [22, 22], times: ['04:39', '05:58', '12:10', '15:19', '18:21', '19:32'] },
    { range: [23, 23], times: ['04:39', '05:58', '12:10', '15:18', '18:21', '19:32'] },
    { range: [24, 24], times: ['04:39', '05:58', '12:10', '15:17', '18:20', '19:31'] },
    { range: [25, 25], times: ['04:39', '05:58', '12:09', '15:16', '18:20', '19:31'] },
    { range: [26, 26], times: ['04:39', '05:58', '12:09', '15:15', '18:19', '19:30'] },
    { range: [27, 27], times: ['04:39', '05:58', '12:09', '15:14', '18:19', '19:29'] },
    { range: [28, 28], times: ['04:39', '05:58', '12:09', '15:13', '18:18', '19:29'] },
    { range: [29, 29], times: ['04:39', '05:58', '12:08', '15:12', '18:18', '19:28'] },
    { range: [30, 30], times: ['04:39', '05:58', '12:08', '15:11', '18:17', '19:27'] },
    { range: [31, 31], times: ['04:39', '05:57', '12:08', '15:10', '18:17', '19:27'] },
  ],
