  December: [
    { range: [1, 1], times: ['04:39', '06:01', '11:54', '15:15', '17:45', '18:59'] },
    { range: [2, 2], times: ['04:40', '06:02', '11:54', '15:15', '17:45', '18:59'] },
    { range: [3, 3], times: ['04:40', '06:02', '11:54', '15:15', '17:46', '18:59'] },
    { range: [4, 4], times: ['04:40', '06:03', '11:55', '15:16', '17:46', '19:00'] },
    { range: [5, 5], times: ['04:41', '06:03', '11:55', '15:16', '17:46', '19:00'] },
    { range: [6, 6], times: ['04:41', '06:04', '11:56', '15:17', '17:47', '19:01'] },
    { range: [7, 7], times: ['04:42', '06:04', '11:56', '15:17', '17:47', '19:01'] },
    { range: [8, 8], times: ['04:42', '06:05', '11:57', '15:18', '17:47', '19:01'] },
    { range: [9, 9], times: ['04:43', '06:05', '11:57', '15:18', '17:48', '19:02'] },
    { range: [10, 10], times: ['04:43', '06:06', '11:58', '15:18', '17:48', '19:02'] },
    { range: [11, 11], times: ['04:43', '06:06', '11:58', '15:19', '17:49', '19:03'] },
    { range: [12, 12], times: ['04:44', '06:07', '11:58', '15:19', '17:49', '19:03'] },
    { range: [13, 13], times: ['04:44', '06:07', '11:59', '15:20', '17:49', '19:04'] },
    { range: [14, 14], times: ['04:45', '06:08', '11:59', '15:20', '17:50', '19:04'] },
    { range: [15, 15], times: ['04:45', '06:08', '12:00', '15:21', '17:50', '19:05'] },
    { range: [16, 16], times: ['04:46', '06:09', '12:00', '15:21', '17:51', '19:05'] },
    { range: [17, 17], times: ['04:47', '06:09', '12:01', '15:22', '17:51', '19:06'] },
    { range: [18, 18], times: ['04:47', '06:10', '12:01', '15:22', '17:52', '19:06'] },
    { range: [19, 19], times: ['04:47', '06:11', '12:02', '15:22', '17:52', '19:06'] },
    { range: [20, 20], times: ['04:48', '06:11', '12:02', '15:23', '17:53', '19:07'] },
    { range: [21, 21], times: ['04:48', '06:11', '12:03', '15:23', '17:53', '19:08'] },
    { range: [22, 22], times: ['04:49', '06:12', '12:03', '15:24', '17:54', '19:08'] },
    { range: [23, 23], times: ['04:49', '06:13', '12:04', '15:24', '17:54', '19:08'] },
    { range: [24, 24], times: ['04:50', '06:13', '12:04', '15:25', '17:55', '19:09'] },
    { range: [25, 25], times: ['04:50', '06:14', '12:05', '15:25', '17:55', '19:09'] },
    { range: [26, 26], times: ['04:51', '06:14', '12:05', '15:26', '17:56', '19:10'] },
    { range: [27, 27], times: ['04:51', '06:14', '12:06', '15:26', '17:56', '19:10'] },
    { range: [28, 28], times: ['04:52', '06:15', '12:06', '15:27', '17:57', '19:11'] },
    { range: [29, 29], times: ['04:52', '06:15', '12:07', '15:27', '17:57', '19:11'] },
    { range: [30, 30], times: ['04:53', '06:16', '12:07', '15:28', '17:58', '19:12'] },
    { range: [31, 31], times: ['04:53', '06:16', '12:08', '15:28', '17:58', '19:13'] },
  ],
