  August: [
    { range: [1, 1], times: ['04:41', '06:02', '12:14', '15:36', '18:26', '19:39'] },
    { range: [2, 2], times: ['04:41', '06:02', '12:14', '15:36', '18:26', '19:38'] },
    { range: [3, 4], times: ['04:41', '06:02', '12:14', '15:35', '18:26', '19:38'] },
    { range: [5, 6], times: ['04:41', '06:02', '12:14', '15:34', '18:25', '19:37'] },
    { range: [7, 7], times: ['04:41', '06:02', '12:14', '15:33', '18:25', '19:37'] },
    { range: [8, 8], times: ['04:42', '06:02', '12:14', '15:33', '18:24', '19:36'] },
    { range: [9, 10], times: ['04:42', '06:02', '12:14', '15:32', '18:24', '19:36'] },
    { range: [11, 11], times: ['04:42', '06:02', '12:13', '15:31', '18:24', '19:35'] },
    { range: [12, 12], times: ['04:42', '06:02', '12:13', '15:31', '18:23', '19:35'] },
    { range: [13, 13], times: ['04:42', '06:02', '12:13', '15:30', '18:23', '19:34'] },
    { range: [14, 14], times: ['04:42', '06:02', '12:13', '15:29', '18:23', '19:34'] },
    { range: [15, 15], times: ['04:42', '06:02', '12:13', '15:29', '18:22', '19:33'] },
    { range: [16, 16], times: ['04:43', '06:02', '12:12', '15:28', '18:22', '19:33'] },
    { range: [17, 17], times: ['04:43', '06:02', '12:12', '15:27', '18:22', '19:32'] },
    { range: [18, 18], times: ['04:43', '06:02', '12:12', '15:27', '18:21', '19:32'] },
    { range: [19, 19], times: ['04:43', '06:02', '12:12', '15:26', '18:21', '19:32'] },
    { range: [20, 20], times: ['04:43', '06:02', '12:12', '15:25', '18:20', '19:31'] },
    { range: [21, 21], times: ['04:43', '06:01', '12:11', '15:24', '18:20', '19:30'] },
    { range: [22, 22], times: ['04:43', '06:02', '12:11', '15:23', '18:20', '19:30'] },
    { range: [23, 23], times: ['04:43', '06:01', '12:11', '15:23', '18:19', '19:29'] },
    { range: [24, 24], times: ['04:43', '06:01', '12:11', '15:22', '18:19', '19:29'] },
    { range: [25, 25], times: ['04:43', '06:01', '12:10', '15:21', '18:19', '19:29'] },
    { range: [26, 26], times: ['04:43', '06:01', '12:10', '15:20', '18:18', '19:28'] },
    { range: [27, 27], times: ['04:43', '06:01', '12:10', '15:19', '18:18', '19:27'] },
    { range: [28, 28], times: ['04:43', '06:01', '12:09', '15:18', '18:17', '19:27'] },
    { range: [29, 29], times: ['04:43', '06:00', '12:09', '15:17', '18:17', '19:26'] },
    { range: [30, 30], times: ['04:43', '06:00', '12:09', '15:16', '18:16', '19:26'] },
    { range: [31, 31], times: ['04:43', '06:00', '12:08', '15:16', '18:16', '19:25'] },
  ],
