  August: [
    { range: [1, 1], times: ['04:38', '05:59', '12:13', '15:34', '18:26', '19:39'] },
    { range: [2, 3], times: ['04:38', '06:00', '12:13', '15:34', '18:26', '19:39'] },
    { range: [4, 4], times: ['04:39', '06:00', '12:13', '15:33', '18:26', '19:38'] },
    { range: [5, 5], times: ['04:39', '06:00', '12:13', '15:33', '18:25', '19:38'] },
    { range: [6, 7], times: ['04:39', '06:00', '12:13', '15:32', '18:25', '19:37'] },
    { range: [8, 8], times: ['04:39', '06:00', '12:13', '15:31', '18:25', '19:37'] },
    { range: [9, 9], times: ['04:39', '06:00', '12:13', '15:31', '18:24', '19:36'] },
    { range: [10, 10], times: ['04:40', '06:00', '12:12', '15:30', '18:24', '19:36'] },
    { range: [11, 11], times: ['04:40', '06:00', '12:12', '15:29', '18:24', '19:35'] },
    { range: [12, 12], times: ['04:40', '06:00', '12:12', '15:29', '18:23', '19:35'] },
    { range: [13, 13], times: ['04:40', '06:00', '12:12', '15:28', '18:23', '19:34'] },
    { range: [14, 14], times: ['04:40', '06:00', '12:12', '15:28', '18:22', '19:34'] },
    { range: [15, 15], times: ['04:40', '06:00', '12:12', '15:27', '18:22', '19:33'] },
    { range: [16, 16], times: ['04:40', '06:00', '12:11', '15:26', '18:22', '19:33'] },
    { range: [17, 18], times: ['04:40', '06:00', '12:11', '15:25', '18:21', '19:32'] },
    { range: [19, 19], times: ['04:40', '06:00', '12:11', '15:24', '18:21', '19:31'] },
    { range: [20, 20], times: ['04:41', '06:00', '12:10', '15:23', '18:20', '19:31'] },
    { range: [21, 21], times: ['04:41', '06:00', '12:10', '15:22', '18:20', '19:30'] },
    { range: [22, 22], times: ['04:41', '05:59', '12:10', '15:21', '18:19', '19:30'] },
    { range: [23, 23], times: ['04:41', '05:59', '12:10', '15:21', '18:19', '19:29'] },
    { range: [24, 24], times: ['04:41', '05:59', '12:09', '15:20', '18:18', '19:29'] },
    { range: [25, 25], times: ['04:41', '05:59', '12:09', '15:19', '18:18', '19:28'] },
    { range: [26, 26], times: ['04:41', '05:59', '12:09', '15:18', '18:18', '19:28'] },
    { range: [27, 27], times: ['04:41', '05:59', '12:09', '15:17', '18:17', '19:27'] },
    { range: [28, 28], times: ['04:41', '05:59', '12:08', '15:16', '18:17', '19:27'] },
    { range: [29, 29], times: ['04:41', '05:59', '12:08', '15:15', '18:16', '19:26'] },
    { range: [30, 30], times: ['04:41', '05:59', '12:08', '15:14', '18:16', '19:25'] },
    { range: [31, 31], times: ['04:41', '05:58', '12:07', '15:13', '18:15', '19:25'] },
  ],
