  January: [
    { range: [1, 1], times: ['04:59', '06:23', '12:13', '15:33', '18:02', '19:17'] },
    { range: [2, 2], times: ['05:00', '06:23', '12:13', '15:34', '18:03', '19:17'] },
    { range: [3, 3], times: ['05:00', '06:23', '12:14', '15:34', '18:04', '19:18'] },
    { range: [4, 4], times: ['05:01', '06:24', '12:14', '15:35', '18:04', '19:18'] },
    { range: [5, 5], times: ['05:01', '06:24', '12:15', '15:35', '18:05', '19:19'] },
    { range: [6, 6], times: ['05:02', '06:25', '12:15', '15:36', '18:05', '19:19'] },
    { range: [7, 7], times: ['05:02', '06:25', '12:16', '15:36', '18:06', '19:20'] },
    { range: [8, 8], times: ['05:03', '06:25', '12:16', '15:37', '18:06', '19:20'] },
    { range: [9, 9], times: ['05:03', '06:26', '12:17', '15:37', '18:07', '19:20'] },
    { range: [10, 10], times: ['05:03', '06:26', '12:17', '15:38', '18:07', '19:21'] },
    { range: [11, 11], times: ['05:04', '06:26', '12:17', '15:38', '18:08', '19:21'] },
    { range: [12, 12], times: ['05:04', '06:27', '12:18', '15:38', '18:08', '19:22'] },
    { range: [13, 13], times: ['05:05', '06:27', '12:18', '15:39', '18:09', '19:22'] },
    { range: [14, 14], times: ['05:05', '06:27', '12:19', '15:39', '18:09', '19:23'] },
    { range: [15, 15], times: ['05:05', '06:27', '12:19', '15:40', '18:10', '19:23'] },
    { range: [16, 16], times: ['05:06', '06:28', '12:19', '15:40', '18:10', '19:23'] },
    { range: [17, 17], times: ['05:06', '06:28', '12:20', '15:40', '18:11', '19:24'] },
    { range: [18, 18], times: ['05:06', '06:28', '12:20', '15:41', '18:11', '19:24'] },
    { range: [19, 19], times: ['05:07', '06:28', '12:20', '15:41', '18:11', '19:24'] },
    { range: [20, 20], times: ['05:07', '06:28', '12:21', '15:41', '18:12', '19:25'] },
    { range: [21, 21], times: ['05:07', '06:29', '12:21', '15:42', '18:12', '19:25'] },
    { range: [22, 22], times: ['05:07', '06:29', '12:21', '15:42', '18:13', '19:25'] },
    { range: [23, 23], times: ['05:08', '06:29', '12:21', '15:43', '18:13', '19:26'] },
    { range: [24, 24], times: ['05:08', '06:29', '12:22', '15:43', '18:13', '19:26'] },
    { range: [25, 25], times: ['05:08', '06:29', '12:22', '15:43', '18:14', '19:26'] },
    { range: [26, 26], times: ['05:08', '06:29', '12:22', '15:43', '18:14', '19:27'] },
    { range: [27, 27], times: ['05:09', '06:29', '12:22', '15:43', '18:15', '19:27'] },
    { range: [28, 29], times: ['05:09', '06:29', '12:23', '15:44', '18:15', '19:27'] },
    { range: [30, 31], times: ['05:09', '06:29', '12:23', '15:44', '18:16', '19:28'] },
  ],
