  September: [
    { range: [1, 1], times: ['04:41', '05:58', '12:07', '15:12', '18:15', '19:24'] },
    { range: [2, 2], times: ['04:40', '05:58', '12:07', '15:11', '18:14', '19:24'] },
    { range: [3, 3], times: ['04:40', '05:58', '12:06', '15:10', '18:14', '19:23'] },
    { range: [4, 4], times: ['04:40', '05:58', '12:06', '15:09', '18:13', '19:22'] },
    { range: [5, 5], times: ['04:40', '05:58', '12:06', '15:07', '18:13', '19:22'] },
    { range: [6, 7], times: ['04:40', '05:58', '12:05', '15:07', '18:12', '19:21'] },
    { range: [8, 8], times: ['04:40', '05:57', '12:05', '15:08', '18:11', '19:20'] },
    { range: [9, 9], times: ['04:40', '05:57', '12:04', '15:08', '18:10', '19:20'] },
    { range: [10, 10], times: ['04:40', '05:57', '12:04', '15:08', '18:10', '19:19'] },
    { range: [11, 11], times: ['04:40', '05:57', '12:04', '15:09', '18:09', '19:18'] },
    { range: [12, 12], times: ['04:40', '05:57', '12:03', '15:09', '18:09', '19:18'] },
    { range: [13, 13], times: ['04:40', '05:57', '12:03', '15:09', '18:08', '19:17'] },
    { range: [14, 14], times: ['04:39', '05:56', '12:03', '15:09', '18:08', '19:17'] },
    { range: [15, 15], times: ['04:40', '05:56', '12:02', '15:10', '18:07', '19:16'] },
    { range: [16, 16], times: ['04:39', '05:56', '12:02', '15:10', '18:07', '19:15'] },
    { range: [17, 17], times: ['04:39', '05:56', '12:02', '15:10', '18:06', '19:15'] },
    { range: [18, 18], times: ['04:39', '05:56', '12:01', '15:10', '18:06', '19:14'] },
    { range: [19, 19], times: ['04:39', '05:56', '12:01', '15:10', '18:05', '19:14'] },
    { range: [20, 20], times: ['04:39', '05:55', '12:00', '15:10', '18:04', '19:13'] },
    { range: [21, 21], times: ['04:39', '05:55', '12:00', '15:11', '18:04', '19:13'] },
    { range: [22, 22], times: ['04:38', '05:55', '12:00', '15:10', '18:03', '19:12'] },
    { range: [23, 23], times: ['04:39', '05:55', '11:59', '15:11', '18:03', '19:11'] },
    { range: [24, 24], times: ['04:38', '05:55', '11:59', '15:11', '18:02', '19:11'] },
    { range: [25, 25], times: ['04:38', '05:55', '11:59', '15:11', '18:02', '19:10'] },
    { range: [26, 26], times: ['04:38', '05:55', '11:58', '15:11', '18:01', '19:10'] },
    { range: [27, 27], times: ['04:38', '05:54', '11:58', '15:11', '18:01', '19:09'] },
    { range: [28, 28], times: ['04:38', '05:54', '11:58', '15:11', '18:00', '19:09'] },
    { range: [29, 29], times: ['04:38', '05:54', '11:57', '15:11', '18:00', '19:08'] },
    { range: [30, 30], times: ['04:37', '05:54', '11:57', '15:11', '17:59', '19:08'] },
  ],
