  February: [
    { range: [1, 1], times: ['05:10', '06:31', '12:23', '15:44', '18:15', '19:27'] },
    { range: [2, 2], times: ['05:10', '06:30', '12:23', '15:44', '18:15', '19:27'] },
    { range: [3, 3], times: ['05:10', '06:30', '12:24', '15:44', '18:16', '19:27'] },
    { range: [4, 4], times: ['05:10', '06:30', '12:24', '15:45', '18:16', '19:27'] },
    { range: [5, 5], times: ['05:10', '06:30', '12:24', '15:45', '18:16', '19:28'] },
    { range: [6, 9], times: ['05:10', '06:30', '12:24', '15:45', '18:17', '19:28'] },
    { range: [10, 14], times: ['05:10', '06:29', '12:24', '15:45', '18:18', '19:29'] },
    { range: [15, 15], times: ['05:10', '06:28', '12:24', '15:45', '18:19', '19:29'] },
    { range: [16, 17], times: ['05:09', '06:28', '12:24', '15:45', '18:19', '19:29'] },
    { range: [18, 18], times: ['05:09', '06:27', '12:24', '15:45', '18:19', '19:29'] },
    { range: [19, 19], times: ['05:09', '06:27', '12:24', '15:44', '18:19', '19:29'] },
    { range: [20, 20], times: ['05:08', '06:27', '12:24', '15:44', '18:19', '19:30'] },
    { range: [21, 21], times: ['05:08', '06:26', '12:23', '15:44', '18:20', '19:29'] },
    { range: [22, 23], times: ['05:08', '06:26', '12:23', '15:44', '18:20', '19:30'] },
    { range: [24, 24], times: ['05:07', '06:25', '12:23', '15:44', '18:20', '19:30'] },
    { range: [25, 25], times: ['05:07', '06:25', '12:23', '15:43', '18:20', '19:30'] },
    { range: [26, 26], times: ['05:07', '06:24', '12:23', '15:43', '18:20', '19:30'] },
    { range: [27, 27], times: ['05:06', '06:24', '12:23', '15:43', '18:20', '19:30'] },
    { range: [28, 28], times: ['05:06', '06:24', '12:22', '15:42', '18:20', '19:30'] },
  ],
