  August: [
    { range: [1, 2], times: ['04:39', '06:01', '12:15', '15:36', '18:28', '19:41'] },
    { range: [3, 3], times: ['04:39', '06:01', '12:15', '15:35', '18:28', '19:41'] },
    { range: [4, 4], times: ['04:40', '06:01', '12:15', '15:35', '18:28', '19:40'] },
    { range: [5, 5], times: ['04:40', '06:01', '12:15', '15:34', '18:28', '19:40'] },
    { range: [6, 6], times: ['04:40', '06:01', '12:15', '15:34', '18:27', '19:40'] },
    { range: [7, 7], times: ['04:40', '06:01', '12:15', '15:33', '18:27', '19:39'] },
    { range: [8, 8], times: ['04:40', '06:01', '12:14', '15:33', '18:27', '19:39'] },
    { range: [9, 10], times: ['04:41', '06:01', '12:14', '15:32', '18:26', '19:38'] },
    { range: [11, 11], times: ['04:41', '06:01', '12:14', '15:31', '18:26', '19:37'] },
    { range: [12, 12], times: ['04:41', '06:01', '12:14', '15:30', '18:25', '19:37'] },
    { range: [13, 13], times: ['04:41', '06:01', '12:14', '15:30', '18:25', '19:36'] },
    { range: [14, 14], times: ['04:41', '06:01', '12:13', '15:29', '18:25', '19:36'] },
    { range: [15, 15], times: ['04:41', '06:01', '12:13', '15:28', '18:24', '19:36'] },
    { range: [16, 16], times: ['04:42', '06:01', '12:13', '15:28', '18:24', '19:35'] },
    { range: [17, 17], times: ['04:42', '06:01', '12:13', '15:27', '18:23', '19:35'] },
    { range: [18, 18], times: ['04:42', '06:01', '12:13', '15:26', '18:23', '19:34'] },
    { range: [19, 19], times: ['04:42', '06:01', '12:12', '15:25', '18:23', '19:34'] },
    { range: [20, 20], times: ['04:42', '06:01', '12:12', '15:25', '18:22', '19:33'] },
    { range: [21, 21], times: ['04:42', '06:01', '12:12', '15:24', '18:22', '19:32'] },
    { range: [22, 22], times: ['04:42', '06:01', '12:12', '15:23', '18:21', '19:32'] },
    { range: [23, 23], times: ['04:42', '06:01', '12:11', '15:22', '18:21', '19:31'] },
    { range: [24, 24], times: ['04:42', '06:01', '12:11', '15:21', '18:20', '19:31'] },
    { range: [25, 25], times: ['04:42', '06:01', '12:11', '15:20', '18:20', '19:30'] },
    { range: [26, 26], times: ['04:42', '06:00', '12:11', '15:19', '18:20', '19:30'] },
    { range: [27, 27], times: ['04:42', '06:00', '12:10', '15:18', '18:19', '19:29'] },
    { range: [28, 28], times: ['04:42', '06:00', '12:10', '15:17', '18:19', '19:29'] },
    { range: [29, 29], times: ['04:42', '06:00', '12:10', '15:16', '18:18', '19:28'] },
    { range: [30, 30], times: ['04:42', '06:00', '12:09', '15:15', '18:18', '19:27'] },
    { range: [31, 31], times: ['04:42', '06:00', '12:09', '15:14', '18:17', '19:27'] },
  ],
