  August: [
    { range: [1, 2], times: ['04:43', '06:04', '12:18', '15:39', '18:31', '19:44'] },
    { range: [3, 3], times: ['04:43', '06:05', '12:18', '15:38', '18:31', '19:43'] },
    { range: [4, 4], times: ['04:43', '06:05', '12:18', '15:38', '18:30', '19:43'] },
    { range: [5, 5], times: ['04:44', '06:05', '12:18', '15:37', '18:30', '19:43'] },
    { range: [6, 7], times: ['04:44', '06:05', '12:18', '15:37', '18:30', '19:42'] },
    { range: [8, 8], times: ['04:44', '06:05', '12:18', '15:36', '18:29', '19:41'] },
    { range: [9, 9], times: ['04:44', '06:05', '12:17', '15:36', '18:29', '19:41'] },
    { range: [10, 10], times: ['04:44', '06:05', '12:17', '15:35', '18:29', '19:41'] },
    { range: [11, 12], times: ['04:45', '06:05', '12:17', '15:34', '18:28', '19:40'] },
    { range: [13, 13], times: ['04:45', '06:05', '12:17', '15:33', '18:28', '19:39'] },
    { range: [14, 14], times: ['04:45', '06:05', '12:17', '15:32', '18:27', '19:39'] },
    { range: [15, 15], times: ['04:45', '06:05', '12:16', '15:32', '18:27', '19:38'] },
    { range: [16, 16], times: ['04:45', '06:05', '12:16', '15:31', '18:27', '19:38'] },
    { range: [17, 18], times: ['04:45', '06:05', '12:16', '15:30', '18:26', '19:37'] },
    { range: [19, 19], times: ['04:45', '06:05', '12:16', '15:29', '18:26', '19:36'] },
    { range: [20, 20], times: ['04:45', '06:05', '12:15', '15:28', '18:25', '19:36'] },
    { range: [21, 21], times: ['04:45', '06:04', '12:15', '15:27', '18:25', '19:35'] },
    { range: [22, 22], times: ['04:46', '06:04', '12:15', '15:26', '18:24', '19:35'] },
    { range: [23, 23], times: ['04:46', '06:04', '12:15', '15:25', '18:24', '19:34'] },
    { range: [24, 24], times: ['04:46', '06:04', '12:14', '15:25', '18:23', '19:34'] },
    { range: [25, 25], times: ['04:46', '06:04', '12:14', '15:24', '18:23', '19:33'] },
    { range: [26, 26], times: ['04:45', '06:04', '12:14', '15:23', '18:22', '19:32'] },
    { range: [27, 27], times: ['04:46', '06:04', '12:13', '15:22', '18:22', '19:32'] },
    { range: [28, 28], times: ['04:46', '06:04', '12:13', '15:21', '18:22', '19:31'] },
    { range: [29, 29], times: ['04:46', '06:04', '12:13', '15:20', '18:21', '19:31'] },
    { range: [30, 30], times: ['04:46', '06:04', '12:13', '15:19', '18:21', '19:30'] },
    { range: [31, 31], times: ['04:45', '06:03', '12:12', '15:18', '18:20', '19:30'] },
  ],
