  November: [
    { range: [1, 1], times: ['04:39', '05:58', '11:53', '15:14', '17:47', '18:58'] },
    { range: [2, 3], times: ['04:39', '05:59', '11:53', '15:14', '17:47', '18:58'] },
    { range: [4, 4], times: ['04:40', '05:59', '11:53', '15:14', '17:47', '18:58'] },
    { range: [5, 5], times: ['04:40', '05:59', '11:53', '15:14', '17:46', '18:58'] },
    { range: [6, 6], times: ['04:40', '06:00', '11:53', '15:14', '17:46', '18:58'] },
    { range: [7, 7], times: ['04:40', '06:00', '11:53', '15:14', '17:46', '18:57'] },
    { range: [8, 8], times: ['04:40', '06:00', '11:54', '15:14', '17:46', '18:58'] },
    { range: [9, 9], times: ['04:40', '06:00', '11:54', '15:15', '17:46', '18:57'] },
    { range: [10, 10], times: ['04:41', '06:01', '11:54', '15:15', '17:46', '18:57'] },
    { range: [11, 13], times: ['04:41', '06:01', '11:54', '15:15', '17:46', '18:58'] },
    { range: [14, 14], times: ['04:41', '06:02', '11:54', '15:15', '17:46', '18:58'] },
    { range: [15, 15], times: ['04:42', '06:02', '11:54', '15:15', '17:45', '18:58'] },
    { range: [16, 16], times: ['04:42', '06:03', '11:55', '15:15', '17:45', '18:58'] },
    { range: [17, 17], times: ['04:42', '06:03', '11:55', '15:15', '17:46', '18:58'] },
    { range: [18, 18], times: ['04:42', '06:03', '11:55', '15:16', '17:45', '18:58'] },
    { range: [19, 20], times: ['04:43', '06:04', '11:55', '15:16', '17:46', '18:58'] },
    { range: [21, 22], times: ['04:43', '06:05', '11:56', '15:16', '17:46', '18:59'] },
    { range: [23, 23], times: ['04:44', '06:05', '11:56', '15:17', '17:46', '18:59'] },
    { range: [24, 24], times: ['04:44', '06:06', '11:56', '15:17', '17:46', '18:59'] },
    { range: [25, 25], times: ['04:45', '06:06', '11:57', '15:17', '17:46', '18:59'] },
    { range: [26, 26], times: ['04:45', '06:07', '11:57', '15:17', '17:46', '19:00'] },
    { range: [27, 27], times: ['04:45', '06:07', '11:57', '15:18', '17:47', '19:00'] },
    { range: [28, 28], times: ['04:46', '06:08', '11:58', '15:18', '17:47', '19:00'] },
    { range: [29, 29], times: ['04:46', '06:08', '11:58', '15:18', '17:47', '19:01'] },
    { range: [30, 30], times: ['04:46', '06:09', '11:58', '15:18', '17:47', '19:01'] },
  ],
