  January: [
    { range: [1, 1], times: ['05:02', '06:25', '12:16', '15:36', '18:06', '19:20'] },
    { range: [2, 2], times: ['05:02', '06:25', '12:16', '15:37', '18:06', '19:20'] },
    { range: [3, 3], times: ['05:03', '06:26', '12:17', '15:37', '18:07', '19:21'] },
    { range: [4, 4], times: ['05:03', '06:26', '12:17', '15:38', '18:07', '19:21'] },
    { range: [5, 5], times: ['05:04', '06:26', '12:18', '15:38', '18:08', '19:22'] },
    { range: [6, 6], times: ['05:04', '06:27', '12:18', '15:39', '18:08', '19:22'] },
    { range: [7, 7], times: ['05:05', '06:27', '12:19', '15:39', '18:09', '19:23'] },
    { range: [8, 8], times: ['05:05', '06:28', '12:19', '15:40', '18:09', '19:23'] },
    { range: [9, 9], times: ['05:06', '06:28', '12:19', '15:40', '18:10', '19:24'] },
    { range: [10, 10], times: ['05:06', '06:28', '12:20', '15:40', '18:10', '19:24'] },
    { range: [11, 11], times: ['05:06', '06:29', '12:20', '15:41', '18:11', '19:24'] },
    { range: [12, 12], times: ['05:07', '06:29', '12:21', '15:41', '18:11', '19:25'] },
    { range: [13, 13], times: ['05:07', '06:29', '12:21', '15:42', '18:12', '19:25'] },
    { range: [14, 14], times: ['05:07', '06:29', '12:21', '15:42', '18:12', '19:26'] },
    { range: [15, 16], times: ['05:08', '06:30', '12:22', '15:43', '18:13', '19:26'] },
    { range: [17, 17], times: ['05:08', '06:30', '12:22', '15:43', '18:14', '19:27'] },
    { range: [18, 19], times: ['05:09', '06:31', '12:23', '15:44', '18:14', '19:27'] },
    { range: [20, 20], times: ['05:09', '06:31', '12:23', '15:44', '18:15', '19:28'] },
    { range: [21, 21], times: ['05:10', '06:31', '12:24', '15:45', '18:15', '19:28'] },
    { range: [22, 23], times: ['05:10', '06:31', '12:24', '15:45', '18:16', '19:29'] },
    { range: [24, 25], times: ['05:11', '06:32', '12:25', '15:46', '18:17', '19:29'] },
    { range: [26, 26], times: ['05:11', '06:32', '12:25', '15:46', '18:17', '19:30'] },
    { range: [27, 28], times: ['05:11', '06:32', '12:25', '15:47', '18:18', '19:30'] },
    { range: [29, 29], times: ['05:11', '06:32', '12:26', '15:47', '18:18', '19:30'] },
    { range: [30, 30], times: ['05:11', '06:32', '12:26', '15:47', '18:19', '19:31'] },
    { range: [31, 31], times: ['05:12', '06:32', '12:26', '15:47', '18:19', '19:31'] },
  ],
