  January: [
    { range: [1, 1], times: ['04:54', '06:17', '12:12', '15:34', '18:05', '19:19'] },
    { range: [2, 2], times: ['04:55', '06:18', '12:12', '15:34', '18:05', '19:19'] },
    { range: [3, 3], times: ['04:55', '06:18', '12:12', '15:34', '18:06', '19:20'] },
    { range: [4, 4], times: ['04:56', '06:18', '12:13', '15:35', '18:07', '19:20'] },
    { range: [5, 5], times: ['04:56', '06:19', '12:13', '15:35', '18:07', '19:21'] },
    { range: [6, 6], times: ['04:57', '06:19', '12:14', '15:36', '18:08', '19:21'] },
    { range: [7, 7], times: ['04:57', '06:20', '12:14', '15:36', '18:08', '19:22'] },
    { range: [8, 8], times: ['04:58', '06:20', '12:15', '15:37', '18:08', '19:22'] },
    { range: [9, 9], times: ['04:58', '06:20', '12:15', '15:37', '18:09', '19:23'] },
    { range: [10, 10], times: ['04:58', '06:21', '12:16', '15:38', '18:09', '19:23'] },
    { range: [11, 11], times: ['04:59', '06:21', '12:16', '15:38', '18:10', '19:23'] },
    { range: [12, 12], times: ['04:59', '06:21', '12:16', '15:38', '18:10', '19:24'] },
    { range: [13, 13], times: ['05:00', '06:22', '12:17', '15:39', '18:11', '19:24'] },
    { range: [14, 14], times: ['05:00', '06:22', '12:17', '15:39', '18:11', '19:25'] },
    { range: [15, 15], times: ['05:00', '06:22', '12:17', '15:40', '18:12', '19:25'] },
    { range: [16, 16], times: ['05:01', '06:22', '12:18', '15:40', '18:12', '19:25'] },
    { range: [17, 17], times: ['05:01', '06:23', '12:18', '15:40', '18:13', '19:26'] },
    { range: [18, 18], times: ['05:01', '06:23', '12:18', '15:41', '18:13', '19:26'] },
    { range: [19, 19], times: ['05:02', '06:23', '12:19', '15:41', '18:13', '19:26'] },
    { range: [20, 20], times: ['05:02', '06:23', '12:19', '15:41', '18:14', '19:26'] },
    { range: [21, 21], times: ['05:03', '06:24', '12:19', '15:42', '18:14', '19:27'] },
    { range: [22, 23], times: ['05:03', '06:24', '12:20', '15:42', '18:15', '19:27'] },
    { range: [24, 24], times: ['05:03', '06:24', '12:20', '15:43', '18:15', '19:28'] },
    { range: [25, 25], times: ['05:04', '06:24', '12:20', '15:43', '18:16', '19:28'] },
    { range: [26, 26], times: ['05:04', '06:25', '12:21', '15:43', '18:16', '19:28'] },
    { range: [27, 27], times: ['05:04', '06:24', '12:21', '15:43', '18:16', '19:28'] },
    { range: [28, 28], times: ['05:04', '06:25', '12:21', '15:43', '18:17', '19:28'] },
    { range: [29, 30], times: ['05:05', '06:25', '12:21', '15:43', '18:17', '19:29'] },
    { range: [31, 31], times: ['05:05', '06:25', '12:22', '15:44', '18:18', '19:29'] },
  ],
