  August: [
    { range: [1, 1], times: ['04:38', '06:01', '12:18', '15:38', '18:35', '19:48'] },
    { range: [2, 3], times: ['04:39', '06:01', '12:18', '15:37', '18:34', '19:48'] },
    { range: [4, 5], times: ['04:39', '06:01', '12:18', '15:36', '18:34', '19:47'] },
    { range: [6, 7], times: ['04:40', '06:02', '12:18', '15:35', '18:33', '19:46'] },
    { range: [8, 8], times: ['04:40', '06:02', '12:18', '15:34', '18:33', '19:45'] },
    { range: [9, 9], times: ['04:40', '06:02', '12:17', '15:33', '18:32', '19:45'] },
    { range: [10, 10], times: ['04:41', '06:02', '12:17', '15:33', '18:32', '19:44'] },
    { range: [11, 11], times: ['04:41', '06:02', '12:17', '15:32', '18:31', '19:44'] },
    { range: [12, 13], times: ['04:41', '06:02', '12:17', '15:31', '18:31', '19:43'] },
    { range: [14, 14], times: ['04:41', '06:02', '12:17', '15:30', '18:30', '19:42'] },
    { range: [15, 15], times: ['04:42', '06:02', '12:16', '15:29', '18:30', '19:42'] },
    { range: [16, 16], times: ['04:42', '06:02', '12:16', '15:28', '18:29', '19:41'] },
    { range: [17, 17], times: ['04:42', '06:02', '12:16', '15:27', '18:29', '19:41'] },
    { range: [18, 18], times: ['04:42', '06:02', '12:16', '15:27', '18:28', '19:40'] },
    { range: [19, 19], times: ['04:42', '06:02', '12:16', '15:26', '18:28', '19:39'] },
    { range: [20, 20], times: ['04:42', '06:02', '12:15', '15:25', '18:28', '19:39'] },
    { range: [21, 21], times: ['04:42', '06:02', '12:15', '15:24', '18:27', '19:38'] },
    { range: [22, 22], times: ['04:43', '06:02', '12:15', '15:23', '18:27', '19:38'] },
    { range: [23, 23], times: ['04:43', '06:02', '12:15', '15:22', '18:26', '19:37'] },
    { range: [24, 24], times: ['04:43', '06:02', '12:14', '15:21', '18:26', '19:37'] },
    { range: [25, 25], times: ['04:43', '06:02', '12:14', '15:20', '18:25', '19:36'] },
    { range: [26, 26], times: ['04:43', '06:02', '12:14', '15:19', '18:25', '19:35'] },
    { range: [27, 27], times: ['04:43', '06:02', '12:13', '15:18', '18:24', '19:35'] },
    { range: [28, 28], times: ['04:43', '06:02', '12:13', '15:17', '18:23', '19:34'] },
    { range: [29, 29], times: ['04:43', '06:02', '12:13', '15:16', '18:23', '19:33'] },
    { range: [30, 30], times: ['04:43', '06:02', '12:13', '15:16', '18:22', '19:33'] },
    { range: [31, 31], times: ['04:43', '06:02', '12:12', '15:16', '18:22', '19:32'] },
  ],
