  August: [
    { range: [1, 2], times: ['04:34', '05:56', '12:11', '15:31', '18:25', '19:38'] },
    { range: [3, 3], times: ['04:34', '05:56', '12:11', '15:31', '18:24', '19:37'] },
    { range: [4, 4], times: ['04:35', '05:56', '12:11', '15:30', '18:24', '19:37'] },
    { range: [5, 5], times: ['04:35', '05:56', '12:10', '15:30', '18:24', '19:36'] },
    { range: [6, 7], times: ['04:35', '05:56', '12:10', '15:29', '18:23', '19:36'] },
    { range: [8, 8], times: ['04:35', '05:56', '12:10', '15:28', '18:23', '19:35'] },
    { range: [9, 9], times: ['04:36', '05:56', '12:10', '15:27', '18:23', '19:35'] },
    { range: [10, 10], times: ['04:36', '05:56', '12:10', '15:27', '18:22', '19:34'] },
    { range: [11, 11], times: ['04:36', '05:57', '12:10', '15:26', '18:22', '19:34'] },
    { range: [12, 12], times: ['04:36', '05:57', '12:10', '15:26', '18:22', '19:33'] },
    { range: [13, 13], times: ['04:36', '05:56', '12:09', '15:25', '18:21', '19:33'] },
    { range: [14, 14], times: ['04:36', '05:56', '12:09', '15:24', '18:21', '19:32'] },
    { range: [15, 15], times: ['04:37', '05:57', '12:09', '15:24', '18:20', '19:32'] },
    { range: [16, 16], times: ['04:37', '05:57', '12:09', '15:23', '18:20', '19:31'] },
    { range: [17, 17], times: ['04:37', '05:56', '12:09', '15:22', '18:20', '19:31'] },
    { range: [18, 19], times: ['04:37', '05:56', '12:08', '15:21', '18:19', '19:30'] },
    { range: [20, 20], times: ['04:37', '05:56', '12:08', '15:20', '18:18', '19:29'] },
    { range: [21, 21], times: ['04:37', '05:56', '12:08', '15:19', '18:18', '19:29'] },
    { range: [22, 22], times: ['04:37', '05:56', '12:07', '15:18', '18:18', '19:28'] },
    { range: [23, 23], times: ['04:37', '05:56', '12:07', '15:17', '18:17', '19:28'] },
    { range: [24, 24], times: ['04:37', '05:56', '12:07', '15:16', '18:17', '19:27'] },
    { range: [25, 25], times: ['04:37', '05:56', '12:07', '15:15', '18:16', '19:26'] },
    { range: [26, 26], times: ['04:37', '05:56', '12:06', '15:14', '18:16', '19:26'] },
    { range: [27, 27], times: ['04:37', '05:56', '12:06', '15:13', '18:15', '19:25'] },
    { range: [28, 28], times: ['04:37', '05:56', '12:06', '15:12', '18:15', '19:25'] },
    { range: [29, 29], times: ['04:37', '05:56', '12:05', '15:11', '18:14', '19:24'] },
    { range: [30, 30], times: ['04:37', '05:56', '12:05', '15:10', '18:14', '19:24'] },
    { range: [31, 31], times: ['04:37', '05:56', '12:05', '15:09', '18:13', '19:23'] },
  ],
