  October: [
    { range: [1, 1], times: ['04:40', '05:57', '11:59', '15:17', '18:01', '19:10'] },
    { range: [2, 2], times: ['04:40', '05:57', '11:59', '15:16', '18:00', '19:09'] },
    { range: [3, 3], times: ['04:40', '05:57', '11:59', '15:16', '17:59', '19:08'] },
    { range: [4, 4], times: ['04:40', '05:57', '11:58', '15:16', '17:59', '19:08'] },
    { range: [5, 6], times: ['04:40', '05:57', '11:58', '15:16', '17:58', '19:07'] },
    { range: [7, 8], times: ['04:39', '05:57', '11:57', '15:16', '17:57', '19:06'] },
    { range: [9, 9], times: ['04:39', '05:57', '11:57', '15:16', '17:56', '19:05'] },
    { range: [10, 10], times: ['04:39', '05:56', '11:57', '15:16', '17:56', '19:05'] },
    { range: [11, 11], times: ['04:39', '05:56', '11:56', '15:16', '17:55', '19:05'] },
    { range: [12, 12], times: ['04:39', '05:56', '11:56', '15:16', '17:55', '19:04'] },
    { range: [13, 13], times: ['04:39', '05:57', '11:56', '15:16', '17:54', '19:04'] },
    { range: [14, 14], times: ['04:39', '05:57', '11:56', '15:15', '17:54', '19:03'] },
    { range: [15, 15], times: ['04:39', '05:57', '11:55', '15:15', '17:53', '19:03'] },
    { range: [16, 16], times: ['04:39', '05:57', '11:55', '15:15', '17:53', '19:02'] },
    { range: [17, 18], times: ['04:39', '05:57', '11:55', '15:15', '17:52', '19:02'] },
    { range: [19, 19], times: ['04:39', '05:57', '11:55', '15:15', '17:52', '19:01'] },
    { range: [20, 21], times: ['04:39', '05:57', '11:54', '15:15', '17:51', '19:01'] },
    { range: [22, 24], times: ['04:39', '05:57', '11:54', '15:15', '17:50', '19:00'] },
    { range: [25, 25], times: ['04:39', '05:57', '11:54', '15:15', '17:49', '19:00'] },
    { range: [26, 26], times: ['04:39', '05:57', '11:54', '15:14', '17:49', '18:59'] },
    { range: [27, 27], times: ['04:39', '05:58', '11:54', '15:15', '17:49', '18:59'] },
    { range: [28, 28], times: ['04:39', '05:58', '11:54', '15:14', '17:48', '18:59'] },
    { range: [29, 29], times: ['04:39', '05:58', '11:53', '15:15', '17:48', '18:59'] },
    { range: [30, 30], times: ['04:39', '05:58', '11:53', '15:14', '17:48', '18:58'] },
    { range: [31, 31], times: ['04:39', '05:58', '11:53', '15:14', '17:47', '18:58'] },
  ],
